id	name	charge	chemformula	compartment	fixed	Legend	AltNames
C00024	Acetyl-CoA		C23H38N7O17P3S				Acetyl coenzyme A
C00026	2-Oxoglutarate		C5H6O5				Oxoglutaric acid;2-Ketoglutaric acid;alpha-Ketoglutaric acid
C00021	S-Adenosyl-L-homocysteine		C14H20N6O5S				S-Adenosylhomocysteine
C00020	AMP		C10H14N5O7P				Adenosine 5'-monophosphate;Adenylic acid;Adenylate;5'-AMP;5'-Adenylic acid;5'-Adenosine monophosphate;Adenosine 5'-phosphate
C00022	Pyruvate		C3H4O3				Pyruvic acid;2-Oxopropanoate;2-Oxopropanoic acid;Pyroracemic acid
C00143	5,10-Methylenetetrahydrofolate		C20H23N7O6				(6R)-5,10-Methylenetetrahydrofolate;5,10-Methylene-THF
C00146	Phenol		C6H6O				Benzenol;Hydroxybenzene;Phenic acid;Phenylic acid
C00028	Acceptor		Not found				Hydrogen-acceptor;A;Oxidized donor
C00149	(S)-Malate		C4H6O5				L-Malate;L-Apple acid;L-Malic acid;L-2-Hydroxybutanedioic acid;Malate;Malic acid
C05358	Reduced azurin		Not found				Azurinred
C18323	3-Methylfumaryl-CoA		C26H40N7O19P3S				(E)-3-Carboxybut-2-enoyl-CoA;Mesaconyl-C4-CoA
C05357	Oxidized azurin		Not found				Azurinox
C01455	Toluene		C7H8				Methylbenzene;Toluol
C00533	Nitric oxide		NO				NO;Nitrogen monoxide
